,WORD,1STAR,2STAR,3STAR,4STAR,5STAR,x_square
1949,alternate,5,0,0,0,0,4.000000000000001
1734,sneer,5,0,0,0,0,4.000000000000001
1348,et,0,0,0,9,0,4.000000000000001
1837,custom,0,0,0,0,7,4.000000000000001
1836,engine,5,0,0,0,0,4.000000000000001
1291,unit,0,0,0,0,6,4.000000000000001
1755,cancel,5,0,0,0,0,4.000000000000001
1943,precede,6,0,0,0,0,4.000000000000001
914,compliment,0,0,0,0,8,4.000000000000001
1939,fitness,0,0,0,0,11,4.000000000000001
1940,fred,0,0,0,0,5,4.000000000000001
1261,roof,0,0,0,0,6,4.000000000000001
1938,lens,0,9,0,0,0,4.000000000000001
1937,quiznos,0,0,0,0,5,4.000000000000001
1944,jimmy,0,0,0,0,7,4.000000000000001
1616,studio,0,0,0,0,5,4.000000000000001
1945,renter,0,0,0,0,10,4.000000000000001
1946,tenant,0,0,0,0,7,4.000000000000001
929,not wait,0,0,0,0,16,4.000000000000001
1757,nicest,0,0,0,0,5,4.000000000000001
1276,goal,0,0,0,0,6,4.000000000000001
1354,une,0,0,0,5,0,4.000000000000001
1571,not work,12,0,0,0,0,4.000000000000001
1731,radiate,6,0,0,0,0,4.000000000000001
1909,watermelon,0,0,0,0,6,4.000000000000001
483,quarter,0,0,0,6,0,4.000000000000001
661,plunge,0,0,0,0,6,4.000000000000001
665,rudely,5,0,0,0,0,4.000000000000001
1400,ruble,0,0,0,0,5,4.000000000000001
1796,chateau,0,0,0,0,8,4.000000000000001
1675,humerus,0,0,0,10,0,4.000000000000001
1290,north,0,0,0,0,5,4.000000000000001
1681,news,5,0,0,0,0,4.000000000000001
1485,christian,0,0,0,0,5,4.000000000000001
1488,saber,0,0,0,5,0,4.000000000000001
40,blowout,0,0,0,0,5,4.000000000000001
1388,technical,0,0,0,0,7,4.000000000000001
1712,joe,0,0,0,0,6,4.000000000000001
1861,isaac,0,0,0,0,6,4.000000000000001
1499,happier,0,0,0,0,5,4.000000000000001
1002,playground,0,7,0,0,1,3.581352929376361
1719,peasant,0,7,0,1,0,3.364246294538572
886,piccadilly,0,0,4,0,1,3.3175373918518147
1225,not finish,0,4,0,0,1,3.313211131331433
956,surgery,7,0,0,0,1,3.3109861126743976
965,nasty,14,0,0,0,2,3.3109861126743976
322,refund,11,0,0,1,0,3.3006020189310528
712,estate,6,0,0,0,1,3.2157323191981235
877,grant,0,5,0,1,0,3.156609221603096
1833,golf,0,5,0,1,0,3.156609221603096
1604,ranch,16,0,0,2,0,3.0906635843928423
1906,rent,5,0,0,0,1,3.090360296500168
1558,peanut,0,0,0,5,1,3.0120244848374726
1050,jalape,0,0,5,0,2,2.9985535376404484
1922,confuse,0,4,0,1,0,2.993118265297928
1435,bay,0,4,0,1,0,2.993118265297928
1099,dam,1,0,0,0,13,2.942450255091527
1828,professionalism,4,0,0,0,1,2.9183766117157877
1574,anchor,4,0,0,0,1,2.9183766117157877
1694,response,4,0,0,0,1,2.9183766117157877
300,acknowledge,4,0,0,0,1,2.9183766117157877
1482,couch,0,0,0,4,1,2.8309071010469915
1714,thoroughly,0,0,0,4,1,2.8309071010469915
1351,mais,0,0,0,4,1,2.8309071010469915
361,bass,0,0,0,4,1,2.8309071010469915
549,michael,0,0,0,4,1,2.8309071010469915
1346,pa,0,0,0,4,1,2.8309071010469915
461,hill,7,0,0,0,2,2.80631134047672
529,tiramisu,0,0,5,1,1,2.734564983030255
1700,shady,5,0,0,1,0,2.706821724801803
1298,re,5,0,0,1,0,2.706821724801803
706,never go,9,0,0,0,3,2.669527712199409
1403,george,6,0,0,0,2,2.669527712199409
1671,greek,0,0,0,6,2,2.5727363702400123
1199,bend,0,0,0,6,2,2.5727363702400123
861,wood,0,0,0,6,2,2.5727363702400123
1500,song,0,0,3,0,2,2.5563884710323808
1769,stage,0,0,3,0,2,2.5563884710323808
619,wednesday,0,0,3,0,2,2.5563884710323808
1636,decade,0,3,0,0,2,2.5494243187508636
1487,convenient,1,0,0,0,8,2.5132626740622057
1716,que,1,0,0,5,0,2.512866942891153
1842,resident,0,4,0,1,1,2.5030651108833424
807,lasagna,0,4,0,1,1,2.5030651108833424
1190,form,4,0,0,1,0,2.500153495106517
1862,mike,5,0,0,0,2,2.499756866432291
1140,phenomenon,0,0,0,1,7,2.4860654521176517
942,lucky,0,0,0,1,7,2.4860654521176517
206,accommodation,0,0,0,1,7,2.4860654521176517
1597,mediocre,1,5,0,1,0,2.4587122197192133
160,dentist,0,8,0,0,6,2.4376237829102454
948,beyond,0,0,0,2,13,2.4152766724216788
1162,sashimi,0,0,0,10,4,2.399598637413918
1624,tartar,0,0,0,5,2,2.399598637413918
1711,excuse,7,1,0,0,0,2.3963523584025563
1423,yell,7,1,0,0,0,2.3963523584025563
684,shoulder,7,1,0,0,0,2.3963523584025563
1120,communication,1,0,0,0,7,2.38575327300224
1655,dash,1,0,0,0,7,2.38575327300224
1920,jam,0,4,0,2,0,2.3761087412291673
1313,papa,7,0,0,2,0,2.3724562631899864
1264,thorough,0,0,0,1,6,2.3383524313397666
87,superb,0,0,0,1,6,2.3383524313397666
1717,un,0,0,0,7,3,2.333261657699368
1612,tall,6,0,0,1,1,2.3326404172268846
1642,avenue,1,0,0,4,0,2.2991544534009987
1353,ai,1,0,0,4,0,2.2991544534009987
649,lamb,0,0,0,9,4,2.2982747184421823
393,calamari,0,1,0,7,0,2.295501315083155
1303,attempt,4,0,0,0,2,2.2858548463777417
1901,information,4,0,0,0,2,2.2858548463777417
1196,ravioli,0,9,0,2,4,2.2730879306972387
1800,persian,0,0,5,2,1,2.2555657135773197
476,register,1,0,4,1,0,2.2198065419070447
1234,bloody,0,1,8,1,2,2.193894425841175
1810,deep,2,0,0,10,1,2.1910759607975225
1868,root,0,3,0,1,1,2.187138318102366
1153,not enjoy,0,3,0,1,1,2.187138318102366
200,leaf,0,0,0,6,3,2.185543788371157
1069,surprisingly,0,0,0,4,2,2.1855437883711555
1740,access,0,0,0,4,2,2.1855437883711555
1825,consistently,0,0,0,4,2,2.1855437883711555
1752,shell,0,0,0,4,2,2.1855437883711555
589,pizza,0,0,0,4,2,2.1855437883711555
1024,paul,0,0,0,4,2,2.1855437883711555
1894,active,0,0,1,0,10,2.180389228023746
137,skilled,0,0,3,0,3,2.1689863716201776
1537,basis,0,0,3,0,3,2.1689863716201776
139,terrific,0,0,0,1,5,2.1638482709921067
1797,pleasure,0,0,0,1,5,2.1638482709921067
1792,flame,0,0,0,1,5,2.1638482709921067
1818,implacable,0,0,0,1,5,2.1638482709921067
1151,hush,0,1,0,6,0,2.1483836921172883
1173,tongue,0,1,0,6,0,2.1483836921172883
720,reserve,10,0,1,0,2,2.138888136431248
984,tone,5,0,0,1,1,2.1271037519213665
1156,page,0,3,0,2,0,2.1017612794601015
1299,never again,5,1,0,0,0,2.076050254106024
1363,argue,5,1,0,0,0,2.076050254106024
1848,ship,1,0,1,0,16,2.0738141180926775
1815,deny,5,0,1,0,0,2.06920990701279
97,action,1,0,0,0,5,2.0658779800424907
1100,screw,5,0,0,2,0,2.053178250284419
1250,bruschetta,0,1,4,0,1,2.02908623883948
1936,fuel,2,0,0,6,0,2.028207685517408
1243,quiet,0,0,0,5,3,2.01615202676366
768,intimate,0,0,0,5,3,2.01615202676366
159,j,0,0,0,5,3,2.01615202676366
1305,serious,3,0,0,0,2,2.015704277053169
1563,receipt,3,0,0,0,2,2.015704277053169
1762,till,3,0,0,0,2,2.015704277053169
1184,not able,3,0,0,0,2,2.015704277053169
1529,history,3,0,0,0,2,2.015704277053169
1925,proper,3,0,0,0,2,2.015704277053169
1900,enjoyable,0,0,4,2,1,2.0095983257370826
1783,estimate,0,0,1,0,8,1.974886194817328
1617,challenge,0,0,0,1,4,1.9595493813174674
1699,cooker,0,0,0,1,4,1.9595493813174674
1025,ace,0,0,0,1,4,1.9595493813174674
611,never disappoint,0,0,0,1,4,1.9595493813174674
951,relate,0,0,0,1,4,1.9595493813174674
67,shampoo,0,0,0,1,4,1.9595493813174674
1197,marie,0,0,0,1,4,1.9595493813174674
1545,match,0,0,0,1,4,1.9595493813174674
1860,inch,0,0,0,1,4,1.9595493813174674
1751,natural,0,0,0,1,4,1.9595493813174674
1913,chicago,0,0,0,1,4,1.9595493813174674
1564,al,1,0,0,5,1,1.9340470308064612
1739,smith,1,0,0,5,1,1.9340470308064612
1688,contract,10,1,0,0,3,1.9299321615150573
1819,go-to,0,0,0,3,2,1.92351807087091
655,pipe,0,0,0,3,2,1.92351807087091
1215,nervous,0,0,0,3,2,1.92351807087091
556,overwhelm,0,0,0,3,2,1.92351807087091
1623,pint,0,0,0,3,2,1.92351807087091
1343,est,0,0,0,3,2,1.92351807087091
1356,je,0,0,0,3,2,1.92351807087091
1270,property,0,0,2,0,15,1.9188869517504432
1087,asparagus,0,1,0,7,1,1.9005163683349384
696,no star,4,1,0,0,0,1.8796543867755566
1420,no way,4,1,0,0,0,1.8796543867755566
1570,mechanic,4,1,0,0,0,1.8796543867755566
1474,utf,4,0,1,0,0,1.8735429116507818
260,lobby,4,0,1,0,0,1.8735429116507818
1829,impression,4,0,1,0,0,1.8735429116507818
1795,thousand,1,0,0,0,4,1.8705722669450735
1865,pan,1,0,0,0,4,1.8705722669450735
1306,ash,1,0,0,0,4,1.8705722669450735
156,organize,1,0,0,0,4,1.8705722669450735
1805,instal,1,0,0,0,4,1.8705722669450735
1782,swamp,0,1,0,0,7,1.8674618453060525
1947,bobby,0,1,0,0,7,1.8674618453060525
1880,win,7,0,0,1,3,1.8634526262556135
275,gum,4,0,0,2,0,1.859287622752122
1205,toronto,0,0,0,2,7,1.8473173290525646
1523,unfordable,0,0,0,2,7,1.8473173290525646
679,blood,7,0,1,1,0,1.8307873532384045
287,assume,6,0,0,2,1,1.8275476318472172
967,wanton,0,0,0,4,3,1.826742539180231
1669,device,0,0,2,0,3,1.8131319467646136
1518,gorilla,0,0,2,0,3,1.8131319467646136
1038,closest,0,0,3,1,2,1.8122246460640203
1843,cabin,0,0,3,1,2,1.8122246460640203
1036,constant,0,2,0,0,3,1.8074114343936858
1013,spread,0,2,0,0,3,1.8074114343936858
810,hamburg,0,2,0,0,3,1.8074114343936858
1538,sub,1,1,5,0,1,1.792686219203704
1899,restroom,0,0,1,4,0,1.7908175480159438
1480,spacious,0,0,1,4,0,1.7908175480159438
687,word,8,0,0,0,7,1.7888463832767403
626,awful,9,1,1,0,0,1.7792197024479628
1824,program,0,0,0,5,4,1.7774681534843135
1696,crowd,0,0,11,3,9,1.7767193856924561
990,layout,0,0,5,2,3,1.7717549722903516
897,higher,0,0,4,4,0,1.7649636346459274
955,gross,0,3,0,3,0,1.7595888811577642
1627,perform,1,0,3,0,2,1.7545328009777486
1576,individual,0,0,1,0,6,1.7440366123971933
1886,mountain,0,0,1,0,6,1.7440366123971933
1259,beat,0,0,1,0,6,1.7440366123971933
963,ruin,5,0,0,1,2,1.7423529049777302
390,conversation,0,0,0,2,6,1.7318577089274378
1845,test,8,1,0,1,1,1.7092310040980967
1648,chart,2,0,0,4,0,1.7044076075875363
429,fancy,0,0,4,3,1,1.69786872487202
1167,partisan,0,0,3,2,1,1.696133020410814
680,kid,3,0,0,0,3,1.695410182179284
711,regard,3,0,0,0,3,1.695410182179284
1495,round,0,4,0,3,1,1.6905305127804016
1092,accommodate,0,3,0,2,1,1.68830747260187
1776,fashion,1,0,0,4,1,1.678493524803228
1923,convenience,1,0,0,4,1,1.678493524803228
167,insurance,13,1,0,2,3,1.67589954626617
1814,skill,2,0,0,0,6,1.6641491289736476
1787,spanish,3,0,0,2,0,1.6559590427033088
1370,sorry,10,2,0,0,2,1.6506239600148542
1072,organ,2,0,0,6,1,1.6402468953035039
1136,writ,0,1,0,0,5,1.633994876772813
1785,arrangement,0,1,0,0,5,1.633994876772813
1327,everytime,0,1,0,0,5,1.633994876772813
1361,apt,5,0,0,2,1,1.633385809093452
1578,latter,0,0,0,4,4,1.6329078264442909
1674,east,0,0,0,4,4,1.6329078264442909
1437,tend,0,0,0,5,5,1.6329078264442904
1764,therapy,0,0,0,3,3,1.6329078264442904
1849,pace,0,0,0,3,3,1.6329078264442904
853,lovely,0,0,0,6,6,1.6329078264442904
1784,dere,0,0,1,0,5,1.629960266039303
1620,almond,1,4,0,0,4,1.6239746752745603
1791,spectacular,0,0,3,0,6,1.6235347291141988
1096,rude,31,6,1,1,2,1.6207009450666483
1169,cheesecake,0,0,0,2,5,1.6206824772898736
1337,skeptically,0,0,0,2,5,1.6206824772898736
1137,unique,0,0,0,4,10,1.6206824772898736
1622,whenever,0,0,0,2,5,1.6206824772898736
1629,somewhat,0,2,3,0,0,1.6035884727404808
982,remove,8,0,0,3,2,1.5937127468443828
800,support,0,5,0,2,4,1.5933629123302877
1775,brow,0,3,0,4,0,1.588391947364877
1729,pump,5,2,0,0,0,1.576238701684859
1097,disgust,11,2,1,0,0,1.5736673155107288
1875,backpack,5,0,0,4,0,1.5660553512095998
1362,desk,3,7,0,1,3,1.5611743667961209
1637,medium,1,5,0,2,2,1.5582684383008667
1452,forth,2,0,0,3,0,1.5556359615142379
76,worst,26,4,2,1,1,1.5549868703283227
1771,entertain,0,0,3,1,3,1.5526242748194978
657,prick,0,6,0,2,6,1.5445778890408537
1090,goat,0,1,0,5,1,1.5433760903804734
1670,eastern,0,1,0,5,1,1.5433760903804734
1935,lie,3,0,0,1,1,1.5417980267586733
278,shut,3,0,0,1,1,1.5417980267586733
1867,no i,3,0,0,1,1,1.5417980267586733
1383,quinine,0,0,1,5,1,1.5385894067494632
927,croissant,0,1,0,0,4,1.5381801186220685
1665,rescue,0,1,0,0,4,1.5381801186220685
1873,regularly,0,1,0,0,4,1.5381801186220685
162,dental,0,1,0,0,4,1.5381801186220685
1820,duke,0,1,0,0,4,1.5381801186220685
1244,margaret,0,0,0,4,5,1.5375775895097965
1263,apartment,0,0,0,4,5,1.5375775895097965
1331,encounter,0,0,1,0,4,1.5359563831438416
1059,no more,0,0,1,0,4,1.5359563831438416
1758,raven,0,0,1,0,4,1.5359563831438416
1054,ample,0,0,1,0,4,1.5359563831438416
1864,sample,0,0,2,0,5,1.5324882165125948
1237,not disappoint,0,0,0,5,10,1.5309790010705242
1444,romantic,0,0,0,2,4,1.530979001070524
1726,animal,0,0,0,2,4,1.530979001070524
1249,crew,0,0,0,2,4,1.530979001070524
1550,relish,0,0,0,2,4,1.530979001070524
1735,groom,0,0,0,2,4,1.530979001070524
1698,region,0,0,0,2,4,1.530979001070524
1381,latin,0,0,0,3,6,1.5309790010705238
1662,pair,0,0,0,3,4,1.5205670297302525
969,roi,0,0,0,3,4,1.5205670297302525
909,ham,0,0,0,3,4,1.5205670297302525
1798,montreal,0,0,0,3,4,1.5205670297302525
1789,bang,0,0,0,3,4,1.5205670297302525
1948,truck,2,0,0,0,3,1.5177626872517391
1806,yard,2,0,0,0,3,1.5177626872517391
1376,raw,0,3,1,1,0,1.5152563952111309
1588,org,2,0,0,0,4,1.508785105792562
237,attend,2,0,0,0,4,1.508785105792562
1942,respond,2,0,0,0,4,1.508785105792562
733,bet,4,0,0,5,0,1.5087234724182612
1817,boot,2,0,0,1,10,1.5085092504325466
603,oven,4,0,0,4,0,1.5068601771903134
1621,quincy,0,0,0,2,3,1.502567884546141
1790,favour,0,0,0,2,3,1.502567884546141
694,delightful,0,0,0,2,3,1.502567884546141
1653,minor,0,0,0,2,3,1.502567884546141
1521,carnival,0,0,0,2,3,1.502567884546141
724,balcony,5,0,3,0,0,1.5022490208062782
1781,slightly,0,2,0,4,0,1.50038648630537
1391,refresh,0,0,0,5,8,1.5000001092444117
1508,flavour,0,1,4,2,0,1.4943859288407428
1706,parent,4,0,0,1,2,1.488922456823262
1812,warranty,5,0,0,1,3,1.4881497568874191
1813,vehicle,10,0,0,5,2,1.4880595762802142
1430,not impress,1,1,3,0,0,1.4803582055735476
1101,market,2,0,0,8,3,1.4755494980796187
986,safe,2,0,1,0,13,1.4682987660517681
1921,sharp,1,0,3,2,0,1.4653381737858189
531,knowledgeable,0,1,0,3,15,1.4537001290585572
1633,not good,2,4,0,0,3,1.4483396297257372
413,trace,0,0,3,3,1,1.4353059894743698
1804,pancake,0,0,3,3,1,1.4353059894743698
1200,school,0,0,3,3,1,1.4353059894743698
343,properly,4,1,0,0,1,1.4291021195589289
1615,disrespectful,4,0,1,0,1,1.4248304140602865
747,jacket,2,0,4,2,0,1.4226681284325344
1891,safety,9,2,0,1,1,1.4179928906026444
1933,bathroom,0,3,1,0,2,1.4124845356962414
801,west,0,3,0,2,2,1.4024578698695624
1551,homemade,1,0,0,8,6,1.3969513879979238
1721,confirm,6,2,0,0,1,1.3962960438114669
778,inform,8,0,1,0,5,1.369548401806821
1822,press,1,0,0,3,1,1.3685337631203278
1659,content,1,0,0,3,1,1.3685337631203278
28,train,0,1,1,0,11,1.359117266945844
1897,sour,0,0,2,1,2,1.357442169360696
850,salary,0,0,2,1,2,1.357442169360696
1269,report,0,0,2,1,2,1.357442169360696
185,highly,2,2,1,5,41,1.3547437027632452
1164,tune,1,0,0,6,4,1.353712047491365
1703,nut,0,2,0,1,2,1.349702733898811
1779,brother,0,2,0,1,2,1.349702733898811
1342,perfection,0,0,1,2,11,1.3460439174522165
1365,rule,2,3,0,0,2,1.3435413057619066
631,heavy,0,1,4,1,2,1.342507144861415
1003,equipment,0,2,5,2,0,1.3402687597936813
1507,throughout,0,0,4,1,7,1.338332070118356
1345,y,0,1,0,4,1,1.3351365547893737
1840,ferry,0,1,0,4,1,1.3351365547893737
1744,relatively,0,0,1,4,1,1.3314041747986642
1458,apologize,7,1,0,1,2,1.3291382436786032
1183,system,9,1,0,1,4,1.3251869789439097
1685,multiple,5,0,0,1,4,1.3232781979193582
689,elsewhere,6,0,1,2,0,1.313132528020204
481,sister,1,1,0,5,0,1.3111836606047866
335,claim,7,2,0,0,2,1.3108175209970099
1835,indian,0,0,3,4,1,1.310550010707222
1559,biscuit,0,0,2,2,1,1.308193824448748
1557,pea,0,0,2,2,1,1.308193824448748
1917,cilantro,0,0,2,2,1,1.308193824448748
1300,ny,1,0,1,5,0,1.3072395912054635
1122,email,9,1,0,0,7,1.3057165231800254
723,dog,6,1,0,2,29,1.3052170021421627
884,branch,0,3,12,4,5,1.3048330413187097
1397,noise,1,0,2,0,2,1.3047928067049535
1465,appear,1,0,2,0,2,1.3047928067049535
1866,moment,0,2,0,2,1,1.302082795358051
4,horrible,18,5,1,0,2,1.3020242486244087
1081,thou,8,2,0,1,1,1.3002564086263497
654,damage,1,0,0,2,8,1.298428350872064
1713,management,3,6,0,2,2,1.2975873327115965
1549,angry,1,2,0,0,2,1.2972207578913968
1924,competent,1,2,0,0,2,1.2972207578913968
1657,worthy,1,2,0,0,2,1.2972207578913968
926,fantastic,0,0,2,7,28,1.2934666530821808
1479,cafe,0,1,0,9,6,1.287179051037
358,thank,3,1,0,9,38,1.2817382591493023
1605,take-out,2,0,0,4,1,1.2746951057287763
824,tread,2,0,0,4,1,1.2746951057287763
1272,wage,2,0,0,4,1,1.2746951057287763
1447,concern,0,0,3,1,5,1.2667323993486816
728,upstairs,4,0,0,1,3,1.2642839765406801
873,beware,4,0,0,1,3,1.2642839765406801
1722,rip,2,0,2,0,1,1.2616396914690835
1548,babel,0,1,0,5,2,1.2575375515308747
1568,july,2,2,0,0,1,1.2561720166872132
1732,common,2,2,0,0,1,1.2561720166872132
710,skin,2,5,0,3,1,1.2489643733777158
1565,fabulous,0,0,1,2,10,1.248777782625964
541,wonderful,0,1,1,6,26,1.2477286321050733
911,nicely,0,1,6,3,3,1.2411129634515052
966,operate,1,3,0,1,2,1.2410948458196842
1859,lynn,1,3,0,1,2,1.2410948458196842
1128,gem,2,0,0,4,15,1.2373638055721468
607,cleveland,0,0,2,5,1,1.2362516892132769
1142,melt,0,1,0,1,7,1.2313467813220507
1484,penny,0,1,3,1,1,1.2269119319126647
1630,fit,0,1,5,0,8,1.2267623479598495
1632,def,0,1,3,0,3,1.226163337303638
1581,not much,0,3,1,0,3,1.2153154111387137
1193,ganglion,0,3,1,1,1,1.2151221586348897
922,manager,30,3,2,1,14,1.2146503186400575
1702,pie,0,3,1,14,2,1.2143788392218773
1774,piebald,0,0,3,2,3,1.2140000211556394
1454,airport,2,1,4,0,1,1.213305038275545
1907,square,3,0,4,2,0,1.2091130825618905
902,neighborhood,0,0,7,8,4,1.2050626827224904
1638,overlook,2,4,1,0,1,1.201817449975583
1182,six,4,2,0,0,1,1.1969676620160548
1347,l,2,0,0,5,2,1.1943529794138417
779,loose,3,0,0,1,2,1.1924682349078237
315,health,3,0,0,1,2,1.1924682349078237
1610,apology,3,1,0,0,1,1.1913963135956767
701,quantity,3,1,0,0,1,1.1913963135956767
114,corporate,3,1,0,0,1,1.1913963135956767
1293,inconvenience,3,1,0,0,1,1.1913963135956767
1634,western,3,1,0,0,1,1.1913963135956767
376,mmm,1,0,0,1,5,1.1891045341892748
1645,voice,3,0,1,0,1,1.1887702223761971
725,mistake,9,1,0,4,1,1.18674326867824
230,result,4,1,0,0,14,1.1829804635997176
790,paint,3,0,0,2,1,1.1827497010422818
1326,flavourful,0,0,2,3,1,1.1755443172039988
1330,girlfriend,2,0,0,1,7,1.1730919123020962
1332,dine,2,0,0,1,7,1.1730919123020962
417,marshal,0,2,2,0,1,1.1713830432325159
1678,zero,5,1,0,0,3,1.1687055892125897
252,men,2,0,3,0,3,1.1638379608875358
1908,layer,3,2,0,0,1,1.1628172887527437
492,row,1,0,2,6,0,1.1607678800221566
887,rare,0,1,1,0,9,1.1593904017807417
506,non,2,3,0,0,3,1.156976884199593
1442,cupcake,4,7,0,4,1,1.1555980822223755
1902,scramble,0,0,2,1,3,1.1551825080204858
1661,discover,0,0,2,1,3,1.1551825080204858
103,clearly,6,6,0,0,4,1.1544226940742561
1209,labor,1,2,1,0,17,1.149996521168334
1858,sense,0,2,0,1,3,1.1489319774006563
1446,medical,4,1,0,0,2,1.1483201904936138
1364,needle,6,0,1,1,2,1.1471564680496888
905,bank,0,3,0,1,8,1.1444637983500523
1462,not recommend,8,3,0,1,1,1.139831078643272
700,besides,4,0,0,2,2,1.1373686997385424
878,apple,0,0,3,7,2,1.1318414209164551
606,casual,0,0,3,7,2,1.1318414209164551
1247,not try,1,0,0,4,3,1.1258282891690237
515,tender,0,1,1,14,9,1.1228109024882453
1898,frustration,0,1,0,3,1,1.1221397077326787
1919,falafel,0,1,0,3,1,1.1221397077326787
1885,garage,0,1,0,3,1,1.1221397077326787
1340,upside,0,1,0,3,1,1.1221397077326787
941,colony,0,1,0,3,1,1.1221397077326787
1683,spinal,0,1,0,3,1,1.1221397077326787
1778,cobbler,0,1,0,3,1,1.1221397077326787
555,bachelorette,0,0,1,3,1,1.1202274243767647
1163,pepperoni,0,0,1,3,1,1.1202274243767647
317,solid,1,0,5,8,1,1.1190554421675618
1816,donets,0,2,3,0,2,1.1116219063540178
1503,hint,1,0,1,4,0,1.1066988348773565
898,bigger,0,0,3,4,2,1.1058028912939573
1857,clinic,1,2,0,0,3,1.105091883088214
222,client,2,0,1,0,9,1.1006336252435889
1650,scar,2,0,0,3,1,1.0954144463601796
533,entry,1,0,2,11,4,1.093238902669398
849,terrible,17,2,1,5,2,1.0923997769625
1262,replacement,6,1,1,0,1,1.0892132347279437
521,pepper,1,0,4,9,1,1.08794530951203
1210,likely,0,1,4,2,2,1.0854903031882686
1882,key,5,5,0,1,2,1.0849275988684803
1248,quote,1,5,0,3,4,1.0839724514623075
302,e,6,0,1,2,1,1.0786762050604533
1379,lumen,5,2,0,0,2,1.077732391804708
279,not only,9,2,0,0,6,1.0740512873111163
935,dip,1,0,3,15,6,1.0729194836539517
1172,dance,0,1,0,7,6,1.0724918864414823
1166,power,5,0,0,5,2,1.0599353290742088
1057,average,4,1,8,2,3,1.0595116620724243
1408,deliver,2,0,0,1,6,1.0576209493059554
1759,tight,0,0,2,1,4,1.0555359683860888
1389,spring,0,0,2,1,4,1.0555359683860888
1684,manure,0,0,2,1,4,1.0555359683860888
596,poor,6,2,0,1,1,1.0529217693629138
1311,worse,5,4,0,0,3,1.0525875343184605
1369,york,1,0,0,3,2,1.052306255839364
1131,jelly,1,0,0,3,2,1.052306255839364
346,snow,1,0,0,3,2,1.052306255839364
1746,arugula,1,0,0,3,2,1.052306255839364
1338,suggestion,1,0,0,3,2,1.052306255839364
785,rub,3,0,0,5,2,1.0509949860947159
