,WORD,1STAR,2STAR,3STAR,4STAR,5STAR,x_square
885,call,54,8,9,7,42,0.5277411893924413
1227,perhaps,1,2,0,2,7,0.5269784779611186
409,not feel,2,0,2,5,2,0.5260757357582282
1652,w,2,0,3,2,5,0.5243515196695668
766,nodule,1,2,0,5,4,0.5235340030006937
1592,not satisfy,1,0,2,2,3,0.5219107536515616
228,fine,5,8,9,4,3,0.5168510402982239
996,kiss,3,3,1,14,7,0.5162185105044056
958,promise,5,0,1,2,5,0.5157962495282682
485,machine,12,0,5,14,4,0.5148697507413835
651,provide,7,0,2,3,16,0.5148212541298134
1668,not eat,3,2,0,3,1,0.5144747188115075
1409,gas,4,0,1,4,2,0.5142104741834953
1737,recent,1,3,1,2,2,0.5139552783627234
1826,whether,0,1,1,1,6,0.5135445495344032
65,relax,1,1,1,6,13,0.5122101817575009
157,friendly,3,4,15,38,87,0.5102946344301229
782,nail,9,0,6,2,19,0.5096132785361137
1083,locate,1,4,1,13,10,0.5093806164253162
1727,gold,2,3,2,0,3,0.509272894482079
570,sick,3,2,0,1,3,0.5089754446389089
1413,lesson,2,0,1,1,1,0.5080054422697086
1831,guarantee,2,0,1,1,1,0.5080054422697086
716,earlier,5,2,0,3,2,0.5072494423500428
998,degree,2,1,0,1,1,0.5071089696624967
573,bitter,2,1,0,1,1,0.5071089696624967
1530,record,2,1,0,1,1,0.5071089696624967
1018,diet,2,1,0,1,1,0.5071089696624967
1827,blast,0,1,2,1,4,0.5057750692118848
299,finally,15,4,2,2,9,0.5010862029755846
1932,reasonably,0,1,1,3,1,0.4997566478097377
645,strip,3,2,11,9,14,0.4993066951949581
1316,vice,0,1,4,4,9,0.4987515229355742
1701,baker,5,6,2,4,1,0.4983359584692006
1295,move,9,4,0,5,27,0.49502818962257983
630,thrill,0,2,1,1,5,0.49496850261197534
1221,whatever,4,2,5,2,2,0.49375025109824516
1115,club,2,3,1,8,23,0.49306870546260567
1118,post,4,2,1,1,15,0.49278351039548596
934,highlight,1,1,0,4,4,0.49246374793200187
883,cocktail,0,1,4,9,9,0.4923505332767759
333,life,11,1,1,5,9,0.4912332957032421
120,flat,3,1,0,1,6,0.4888351218372021
1517,unlike,0,1,2,2,2,0.4881160221158988
758,suck,6,1,3,2,1,0.48761618954539093
974,short,11,2,1,3,8,0.48682801400615056
1052,chipotle,2,1,3,2,1,0.4862908489770075
1750,scale,0,1,2,4,2,0.48560228556153145
1233,ah,1,1,0,4,5,0.4843928198060327
1258,appreciate,0,2,1,6,12,0.4842902978938479
474,giant,0,2,1,2,2,0.4825988336286971
858,entrance,0,2,1,2,2,0.4825988336286971
756,comfort,2,0,1,4,2,0.47993730295212533
1519,tortilla,1,0,2,2,4,0.47927131779972626
59,style,1,2,1,10,13,0.4785478540028948
760,rat,1,2,4,1,7,0.47735564557710636
77,minute,58,18,6,21,18,0.4768719951336271
176,sign,11,1,1,8,7,0.47678593783304385
1045,ratio,0,2,7,15,14,0.47554300840357266
286,state,7,0,4,4,4,0.4743434099999816
828,not that,3,1,4,4,1,0.4742836650581586
182,nothing,17,17,23,5,13,0.473697242471309
1504,watery,1,1,2,1,1,0.4732706105152699
1165,not enough,1,2,1,3,0,0.4725476639909181
1390,roll,1,1,2,10,11,0.4724543413095038
56,smooth,0,3,1,4,4,0.4722130908291898
559,easy,1,1,4,4,16,0.47197952407874955
1051,o,1,1,5,5,7,0.47017724475187833
341,not do,7,1,1,3,3,0.4688736618419163
836,mac,2,4,1,4,2,0.4677655918184148
1468,lose,6,4,1,1,4,0.46491692309814125
1232,guess,13,7,3,3,3,0.46376438179685425
1422,text,2,2,0,2,2,0.4637319758727046
1217,italian,0,5,3,8,4,0.4634169571961845
1904,movie,4,1,1,2,0,0.4633058399824112
799,ignore,4,1,1,2,0,0.4633058399824112
1062,matter,3,0,1,4,2,0.4618489458002854
917,forget,8,4,0,4,5,0.46002877701874706
600,enjoy,2,3,9,31,30,0.4596201812320147
1853,ride,1,0,1,2,1,0.45937629067891267
1285,daytime,1,0,1,2,1,0.45937629067891267
1133,popcorn,1,0,1,2,1,0.45937629067891267
80,finger,1,0,1,2,1,0.45937629067891267
666,shock,3,1,0,1,3,0.45921006099057204
1103,dont,3,0,2,1,4,0.459019557929315
918,towards,3,0,2,1,4,0.459019557929315
830,meet,9,2,2,2,23,0.4586434022309732
812,attach,1,1,0,2,1,0.45804623350400153
1532,not all,1,1,0,2,1,0.45804623350400153
1421,iting,1,1,0,2,1,0.45804623350400153
1876,approach,1,1,0,2,1,0.45804623350400153
154,office,19,6,2,2,18,0.45724026303765575
1547,egg,3,1,9,15,13,0.4560331076380526
1625,asia,3,0,2,7,4,0.4555503751833524
1181,prior,3,2,1,0,2,0.45391782579087686
1852,plant,0,1,2,3,2,0.45239038021240285
670,customer,52,12,10,5,37,0.4522499455258898
221,male,3,1,0,1,5,0.45039858344035
746,complain,6,1,1,1,10,0.4491731544770558
1176,not believe,3,0,1,1,5,0.44913408892993756
537,no problem,3,0,1,1,5,0.44913408892993756
1602,teach,3,0,1,1,5,0.44913408892993756
1359,polite,3,0,1,1,5,0.44913408892993756
677,behind,9,1,5,3,4,0.4487216171609446
1436,opinion,1,3,3,1,4,0.4478422829265885
1219,expectation,0,3,2,3,3,0.4477707841593532
780,phone,13,3,2,1,16,0.4475548089526495
22,!,231,48,51,277,916,0.4475454299627847
994,situation,5,3,1,0,5,0.4462955810103501
690,read,11,2,1,6,5,0.4458764325194979
334,grow,3,5,2,1,6,0.4431713721278711
740,luck,6,2,1,0,9,0.4430029082279441
991,mostly,3,1,4,3,2,0.44219703320443854
1085,st,1,0,2,4,7,0.439650166421576
1302,apparently,5,4,2,1,2,0.4374883827275508
784,massage,6,1,3,0,12,0.4369507931989546
789,bunch,1,0,2,3,4,0.4368853797691883
983,funny,2,1,1,0,7,0.43641056372165116
1431,figure,7,6,3,1,4,0.43591755817780287
360,sea,1,0,2,4,5,0.43389794086700495
1282,mix,2,2,0,7,8,0.43339222132708355
952,texture,1,2,4,6,2,0.42996996736416215
1515,bottom,1,2,1,6,2,0.4296302895452334
431,coronet,1,3,1,2,3,0.4293206346878975
597,helpful,0,3,4,15,24,0.42885538408591
1292,initially,1,0,1,1,4,0.42767290532303026
738,downstairs,1,0,1,1,4,0.42767290532303026
672,band,1,0,1,1,4,0.42767290532303026
188,energy,1,0,1,1,4,0.42767290532303026
425,witness,2,9,5,8,6,0.42610812823197214
155,together,1,2,1,2,11,0.42452456214783063
1708,tax,4,1,0,2,4,0.42373816729750635
428,red,4,1,9,15,12,0.4232271655470575
438,bowl,6,4,11,7,7,0.4223749009747064
1477,not expect,1,0,2,3,5,0.42155370192094976
1178,disappointment,2,0,1,2,1,0.4210148912315892
251,occasion,2,0,1,2,1,0.4210148912315892
1600,lazy,2,0,1,2,1,0.4210148912315892
1531,insult,2,1,0,2,1,0.4209386057591461
717,improve,2,1,0,2,1,0.4209386057591461
262,admit,5,0,1,5,5,0.4192036228534656
490,hand,13,2,1,5,14,0.4187982327777346
920,suppose,7,1,2,2,3,0.41873577328345596
832,not come,7,1,2,2,3,0.41873577328345596
470,not worth,3,3,2,2,0,0.4182505820370194
1854,creamy,0,1,1,4,3,0.41771095470495584
678,obviously,2,1,0,1,5,0.4168288622609535
1425,schedule,9,5,1,1,18,0.4150787378526997
387,pack,1,7,4,12,5,0.4146877194591078
105,extremely,13,3,3,1,24,0.41456746128073085
148,single,6,3,0,2,8,0.4132169304105257
39,great,20,23,26,122,249,0.4115263308999198
1596,butter,3,6,1,6,6,0.4114160113245945
1071,vegetable,0,3,2,5,3,0.4092747553147169
1161,peak,0,1,1,2,1,0.4091123245327331
1506,strange,5,3,2,2,0,0.4064132683479871
1324,football,0,1,2,2,3,0.40616596083521056
296,attention,3,4,1,1,7,0.4061228688436157
1187,previous,4,1,0,2,5,0.4059538340996547
342,job,11,3,1,11,35,0.4056574341515279
1082,window,5,3,0,3,4,0.40542266906966595
153,say,127,30,20,37,61,0.40390517720276353
170,purchase,12,3,1,3,12,0.4028441144803106
1464,real,4,1,2,3,17,0.4028055866150469
671,drive,22,4,4,5,15,0.4027858752914216
1065,prompt,1,0,1,2,5,0.40240259029784314
49,level,1,2,2,2,13,0.40188020886771314
1692,clear,2,1,3,7,2,0.40159633316295573
1870,raspberry,0,2,1,2,3,0.40137440111744227
1618,easier,0,2,1,2,3,0.40137440111744227
1357,carry,0,2,6,10,13,0.40019652649771853
1143,haired,3,0,1,3,2,0.4001544706888244
371,chef,0,3,3,3,14,0.39983936701772343
375,hear,2,7,1,9,13,0.3996902629164462
1614,generous,2,0,1,4,3,0.39825945729653217
1556,shoe,1,1,1,6,4,0.3977131006742586
543,prepare,3,3,1,14,15,0.39730346624921337
702,small,7,7,25,29,27,0.3964577358997932
1195,four,5,5,0,5,7,0.3961766197706033
468,change,16,7,2,2,15,0.395607578888709
1252,anymore,5,3,3,2,0,0.3937889543289215
819,efficient,1,1,0,3,3,0.39349029882830217
1407,shift,1,1,0,3,3,0.39349029882830217
1687,lead,1,1,0,3,3,0.39349029882830217
803,trust,5,0,1,5,6,0.3934485011198825
1366,mon,1,0,1,3,3,0.392902456484846
308,issue,15,7,0,8,12,0.3916560149778143
110,help,13,3,1,15,38,0.39151850025693047
592,owner,18,9,2,2,28,0.3898306493604582
178,care,10,9,3,2,35,0.38961288677699324
1000,view,1,2,4,2,6,0.388492484182463
1646,important,5,0,2,2,8,0.3854265043632863
686,stand,8,9,6,3,5,0.3848431931758937
1080,chat,2,2,0,2,3,0.3841526076154009
1014,cross,2,2,0,2,3,0.3841526076154009
1088,interest,0,4,5,13,8,0.38414800998300863
1222,mystery,1,1,0,3,4,0.38404072730233957
745,p,1,0,1,3,4,0.3832234728168418
420,chinese,2,1,6,7,10,0.3817112819774035
1253,pour,3,0,1,4,3,0.3811047590717979
1150,dry,6,10,3,9,6,0.3809875448208292
1539,container,4,2,4,4,0,0.38098549687129984
538,cool,3,1,8,9,18,0.37977608784023104
1194,wife,7,8,1,4,14,0.3795105232731767
943,grab,2,0,2,4,3,0.379149799146312
794,anywhere,7,2,1,1,7,0.37796901951836603
953,soft,0,2,3,6,4,0.37738007894073944
458,no one,7,2,4,2,2,0.37714738719983254
593,downtown,2,0,3,6,9,0.37700486854078036
624,vegetarian,0,2,1,5,5,0.37527133878231544
1793,sort,2,4,5,4,3,0.3742001065119301
1329,not sure,4,3,7,3,7,0.3738438967908159
1677,not great,2,1,2,4,0,0.37189766391929735
31,new,28,16,0,12,42,0.3717464161406434
1155,not like,4,2,1,7,1,0.3712177989699201
1527,venue,4,1,0,3,4,0.37111538937559513
385,slow,7,2,7,4,5,0.371084880631174
1416,fall,2,0,1,1,2,0.3708016828006912
1788,young,2,0,1,1,2,0.3708016828006912
1918,coast,2,0,1,1,2,0.3708016828006912
1879,consistent,2,0,1,1,2,0.3708016828006912
1021,ll,2,1,6,7,11,0.37051253467954837
1522,shame,2,1,0,1,2,0.3701140066711496
366,not say,4,0,2,5,3,0.36980548409958525
1286,rental,5,0,2,6,4,0.36869228611938604
451,wing,1,2,7,8,17,0.368097815149327
749,sale,1,1,3,3,3,0.36710929167619716
1911,not in,0,1,1,3,2,0.3668254752944273
1543,baffle,0,1,1,3,2,0.3668254752944273
1246,hopefully,1,1,2,4,1,0.36631920208756785
1130,milk,3,2,0,2,8,0.36552295293870357
523,potato,2,7,13,12,15,0.36412887138823213
933,section,2,2,1,8,4,0.3640807658895038
1463,french,4,0,1,5,6,0.36357993238958947
104,along,2,1,2,1,10,0.3632054804090682
1544,tree,0,1,2,5,6,0.36204335828309014
1349,file,4,1,0,4,8,0.3619609104806579
1214,doctor,2,1,0,2,6,0.36141035134184724
997,hang,2,1,0,2,6,0.36141035134184724
101,team,4,0,1,4,8,0.3605927485886019
1029,ready,5,4,1,1,13,0.36048773481157537
535,entree,1,4,3,4,3,0.36022836041800244
1753,term,2,0,1,3,2,0.3598606974928789
1728,ten,2,0,1,3,2,0.3598606974928789
1910,road,2,0,1,3,2,0.3598606974928789
772,candle,2,1,0,1,4,0.3583325293495453
327,wo,19,6,9,3,8,0.3576823536503779
1174,greasy,3,1,3,6,1,0.3575193565658648
1844,ensure,1,0,1,1,3,0.35711760122627234
1666,former,1,0,1,1,3,0.35711760122627234
247,ask,74,31,13,25,27,0.3564328568813177
400,bland,5,5,6,5,1,0.3560041018126042
753,satisfy,2,1,3,3,14,0.3558675051419789
1928,vanilla,1,1,0,1,3,0.3556978259469382
353,special,6,12,19,17,14,0.3550490198056611
765,wrap,1,1,3,3,11,0.3545090468705614
1239,additional,3,1,0,2,6,0.35440478789544716
602,mummy,0,3,4,12,11,0.3526217655247061
1375,broccoli,3,1,2,1,1,0.3512647760620946
1212,smile,2,1,1,5,12,0.35118594779758133
454,fresh,1,5,12,27,44,0.35107346693485725
613,sweet,1,4,10,16,16,0.3506648470744012
743,beer,1,8,5,20,13,0.3506473968229079
625,party,4,10,2,9,17,0.35063292571871907
1709,possible,1,2,3,1,8,0.35055230556487366
1743,million,1,0,1,1,2,0.3499404785422433
1586,desire,1,0,1,1,2,0.3499404785422433
220,particular,4,1,0,3,5,0.34982437724452353
1590,deserve,1,1,2,1,2,0.34932823352082865
401,house,4,2,7,14,36,0.3491036651396602
900,standard,1,2,2,9,6,0.34898568931169915
930,breakfast,4,2,12,20,27,0.34764687372820696
846,okay,5,6,8,8,2,0.3474153041697531
1004,material,1,1,0,1,2,0.34725415098214124
1594,private,1,1,0,1,2,0.34725415098214124
1808,insane,1,1,0,1,2,0.34725415098214124
736,recently,4,0,2,4,3,0.3471782267965569
1017,positive,1,3,1,2,8,0.3470047025137436
949,during,2,2,8,10,14,0.34681830221261095
204,pretty,15,17,33,60,18,0.34655097061482515
1501,complimentary,0,1,1,1,2,0.3453430913786021
534,not mind,0,1,1,1,2,0.3453430913786021
1534,margarita,1,1,2,2,1,0.3449942949381702
722,alcohol,1,1,2,2,1,0.3449942949381702
1126,him,35,9,6,6,33,0.34482684244463574
1204,idea,2,1,1,3,11,0.34327974396087513
940,general,2,2,1,3,0,0.3428186028314641
1157,not take,8,2,3,1,5,0.3426204887579129
1206,hide,3,0,1,3,7,0.3422173805723626
755,request,7,2,1,3,3,0.342167425191153
14,charge,24,6,7,6,10,0.3416465629358404
591,high,2,8,10,7,14,0.34157535976140035
1368,crust,1,1,2,5,2,0.3415657667301328
266,leave,50,7,16,21,21,0.34140709363317784
1208,cheap,5,3,7,5,4,0.3384772986580843
1277,facility,0,1,2,4,7,0.3382293884582042
1686,create,1,1,0,2,4,0.3371384166064504
866,comment,1,1,0,2,4,0.3371384166064504
1689,settle,1,0,1,2,4,0.3369709246081389
434,crazy,1,3,2,2,12,0.3368203671230574
1185,yesterday,3,1,0,2,3,0.33678205424131746
449,fish,3,1,6,14,21,0.33660192560444363
1466,plenty,0,4,3,5,6,0.33648991351162044
721,include,7,0,3,12,13,0.33616076151408947
1748,soak,3,0,1,2,3,0.3359323875810364
1129,fruit,0,3,2,6,5,0.33506862049526315
1742,wipe,2,1,1,1,0,0.33504520618650013
86,pressure,2,0,1,1,3,0.33478011655844303
1589,california,2,1,0,1,3,0.3345615901739284
656,clean,6,3,11,15,48,0.3343706093741068
1811,vacation,3,1,2,0,4,0.3340071929968147
504,everyone,9,9,0,10,26,0.33391011837180545
284,mouth,2,1,0,3,6,0.33307165347016987
734,patron,5,1,1,1,5,0.3329791982395178
249,ok,15,10,20,15,9,0.3317238684493057
1483,nearby,1,0,1,2,2,0.331681589124649
793,not care,4,1,1,1,2,0.3312109921704248
1931,produce,1,1,0,2,2,0.33067893798606834
978,weird,1,2,2,7,3,0.3295009159387402
421,selection,1,3,8,15,17,0.3294322977885472
761,yelp,2,2,2,6,18,0.3293820719753185
1213,town,0,6,6,7,24,0.328745154696611
1037,thankful,0,2,1,3,4,0.3286439018293105
121,he,138,40,10,48,160,0.3278313276962548
1406,burri,2,2,0,3,7,0.32553690367329235
404,plan,4,1,1,9,11,0.32538906014967645
868,burgher,4,16,18,11,33,0.3245731031734482
197,absolutely,5,5,1,2,11,0.3244900829165529
854,smell,3,3,2,8,1,0.32441762188242107
267,away,26,2,8,14,16,0.32425634108958473
34,salon,3,5,1,4,15,0.32425208203454525
1715,grand,0,2,1,3,6,0.3238768646572757
833,mind,5,11,5,8,10,0.32358173648660105
1328,cell,3,1,0,2,5,0.323547564629111
1566,waste,7,5,2,3,3,0.32332112847801026
125,me,213,48,34,64,160,0.323033626709034
1830,budget,3,0,1,2,5,0.3224795486699039
825,low,5,4,2,0,9,0.32216626712302604
1777,somebody,3,1,1,3,0,0.32206474070017904
1395,not just,3,1,2,0,6,0.3216625191361817
1268,condition,3,1,0,4,5,0.32094540095192536
53,his,17,12,5,17,78,0.31988653513111487
6,?,90,53,17,32,51,0.3186465098392388
500,friday,1,4,1,6,10,0.3183318090372461
132,note,3,6,6,5,5,0.3174087420241298
829,honestly,4,3,6,4,4,0.31717079673772286
584,receive,16,10,3,4,14,0.316731755275569
1371,wed,3,1,1,0,4,0.3164581473665519
498,remember,0,4,5,13,12,0.31607881950942235
332,step,3,3,1,1,4,0.3154627565020209
283,light,5,1,2,12,16,0.3154587636326128
1257,plate,8,1,11,13,18,0.315012623511944
246,original,4,1,3,1,4,0.3146900219943403
1304,fly,3,1,0,2,4,0.31433001397371857
229,please,12,2,2,5,21,0.314018050257145
995,manage,1,1,2,2,9,0.31373517314408117
796,not want,13,7,2,9,4,0.31339431193113704
703,soup,7,1,8,21,19,0.31327558507139946
960,alone,2,3,1,3,2,0.3127974185021249
405,loud,2,3,1,5,2,0.3117085154867702
735,allow,4,2,1,1,2,0.31167634740094136
276,watch,21,4,6,9,8,0.311601437414318
959,body,3,1,0,3,6,0.3112910140988792
1084,center,3,1,0,3,6,0.3112910140988792
399,bite,8,10,17,57,42,0.31022489254638097
1154,honest,1,2,2,2,11,0.31008552124606514
742,soda,5,1,3,5,1,0.3094913187209672
815,hope,4,7,5,4,6,0.3075744187350317
580,serf,5,2,4,15,7,0.3072833975670398
916,buffet,8,7,12,7,9,0.3070144308816671
479,saturday,0,5,3,11,16,0.3062081373541746
1386,guacamole,0,1,1,3,3,0.30576961402070263
270,should,31,18,8,12,12,0.3054434284934321
1191,possibly,1,0,1,2,3,0.3051475454976628
870,child,6,1,2,9,4,0.30499013280651716
1871,not i,1,1,0,2,3,0.3047087629293791
1754,strawberry,1,1,0,2,3,0.3047087629293791
635,limit,3,1,4,2,9,0.3023103415451661
715,line,24,18,4,16,15,0.30128050498668013
1093,lady,13,2,9,8,8,0.30114050727190994
879,fairly,2,3,3,6,1,0.30071277953313974
355,overprice,4,3,2,2,1,0.30001595322608193
571,disappoint,16,12,13,5,10,0.2996497516648193
435,literally,7,5,1,3,7,0.2991318440901382
1809,age,2,0,1,2,2,0.29814499863509963
915,chip,0,6,6,11,11,0.2978850291432545
614,class,2,2,1,4,13,0.297860892671216
1414,learn,2,0,1,3,3,0.29769543754536654
1756,flight,2,1,1,0,2,0.29768649540226694
1472,god,2,1,1,0,2,0.29768649540226694
981,quite,4,9,5,22,11,0.2969647138776289
947,stuff,4,7,1,14,20,0.2968008383691857
769,definitely,8,8,16,52,75,0.2961388971090394
472,money,17,8,4,4,10,0.2955491420892087
608,huge,3,3,6,20,20,0.2949521836560809
1078,employee,16,4,4,5,8,0.2944726709627086
1224,prefer,0,1,1,3,4,0.2924226872427103
365,portion,4,2,5,18,20,0.291285869421335
805,weekend,2,2,2,10,15,0.29042040582880835
903,joint,0,3,4,5,12,0.29013593269549803
301,put,26,12,6,9,11,0.28984430925706905
1278,neat,0,1,1,2,2,0.2881373553563704
1773,no complaint,0,1,1,2,2,0.2881373553563704
944,white,3,4,2,13,8,0.2870030432480017
339,not make,5,4,2,4,1,0.2867851494340814
347,group,12,7,3,29,17,0.2865873500035702
864,music,0,3,4,7,15,0.2865656599320528
989,space,4,1,7,10,14,0.2865078413457675
1223,throw,3,2,2,0,4,0.28601861693877767
847,decent,2,7,7,12,7,0.28444265234492994
1135,sum,1,5,2,9,10,0.28434370476272497
96,best,13,12,22,33,115,0.2842838805852217
1761,normal,1,1,2,1,3,0.28412202097412254
919,cold,13,7,1,11,8,0.2839531116379216
213,today,19,5,4,4,30,0.2834324368796175
311,under,6,5,3,2,4,0.28343238255335995
507,not a,9,18,12,16,13,0.2832265537419164
1473,turkey,1,3,1,3,5,0.2822246917820138
374,love,10,18,20,52,132,0.2820567832825637
1567,notch,1,2,1,1,3,0.2791239169360654
467,write,11,4,6,3,5,0.2782550771322299
508,oh,12,4,1,5,19,0.27809855727406174
767,overall,2,7,11,24,19,0.27778833277178183
1039,typical,1,1,3,5,5,0.2776318129153488
109,talk,23,10,2,10,20,0.276651696464066
99,ever,24,4,4,14,45,0.2763631489343979
975,etc,6,5,0,9,15,0.27399461320593815
1105,hit,2,2,1,8,10,0.2734039491874811
1613,crack,4,2,0,3,6,0.27331183124445907
964,dirty,4,2,2,3,0,0.2731127980524012
236,who,57,12,8,22,67,0.27261394921419063
1015,mention,5,4,0,6,11,0.27161626257727195
616,main,4,3,8,9,8,0.27130092908213155
1041,spice,4,3,10,17,17,0.27026355494866866
499,early,1,1,3,6,7,0.2701388697062014
1144,tear,2,3,3,1,6,0.27000405207517286
1799,world,1,1,1,4,8,0.2682989232075373
439,probably,10,12,12,11,7,0.2667078192700075
192,sandwich,22,4,4,27,20,0.2664702307498184
610,live,3,2,5,15,19,0.2664124549461712
1741,rate,3,6,5,4,7,0.26630188185487824
539,wonder,3,2,2,3,0,0.26541627389067196
575,crave,3,1,5,6,8,0.2649764483213361
1334,buck,0,1,1,2,4,0.26489869403244853
1019,exercise,0,1,1,2,4,0.26489869403244853
23,avoid,8,2,2,2,6,0.2645946692206922
1089,become,1,1,2,1,5,0.2645093052372185
628,except,2,4,3,4,3,0.2640895587105023
1310,understand,10,2,3,2,13,0.2637518131025118
1505,worry,2,1,1,0,4,0.2635113105652289
938,rib,2,4,3,8,3,0.26311540810851713
495,m,2,1,0,2,4,0.26257000400432395
798,bartender,2,1,2,1,8,0.2619235476415897
667,negative,3,2,2,0,7,0.2613951053863185
888,opportunity,1,2,1,1,5,0.26090047429273855
427,taste,13,18,21,59,24,0.2608167782093708
1254,cup,4,4,4,2,4,0.2606917160606663
1055,not too,2,2,6,9,11,0.2588819946284547
586,almost,14,2,10,7,16,0.2584200998497449
294,chair,3,5,2,7,4,0.25821010541540507
518,salt,2,4,4,7,3,0.2576799936940244
465,quality,8,13,3,11,28,0.256600371933665
1884,color,2,1,1,0,3,0.25528648664570075
748,security,3,2,2,0,6,0.25514512993908917
970,c,2,1,0,2,3,0.2551079795153381
553,soon,10,3,1,7,21,0.25509480950000935
29,hard,2,6,2,10,12,0.25442596450245253
1585,heart,1,1,1,1,6,0.25376652018843177
1767,haircut,3,1,2,1,2,0.252505726893187
364,season,1,2,3,2,8,0.25071160680840554
1619,exceptional,0,1,1,2,3,0.25067774980326324
770,month,23,5,7,6,18,0.250324837171244
446,expensive,7,1,6,6,8,0.24974102855965782
336,business,17,9,2,6,25,0.24937538095781012
1132,coffee,4,11,4,11,20,0.2492516210830097
1116,toast,2,2,1,7,5,0.24775348909290307
243,turn,10,4,2,3,7,0.2476676930215324
1241,double,4,3,3,2,2,0.24764344814425235
718,hour,42,12,10,14,25,0.24642292750245953
612,drill,2,6,5,16,11,0.24586836389118202
889,truly,1,2,2,3,11,0.24514424667626367
751,myself,9,2,3,2,15,0.24450329077271896
568,duck,3,4,3,3,3,0.24268125360321235
411,side,6,18,24,34,31,0.24249802669465934
37,fan,3,3,3,14,12,0.24187399315749433
1107,attentive,2,3,2,6,17,0.2417463889093667
999,alliance,1,3,2,7,5,0.24149495947148608
