,WORD,1STAR,2STAR,3STAR,4STAR,5STAR,x_square
27,cost,12,5,1,6,12,0.24122053514131567
1380,five,3,5,3,2,10,0.2410603773282408
525,beautiful,6,1,1,7,11,0.24023521262053948
931,spot,6,3,8,23,21,0.23964466095997958
1060,onion,11,2,7,7,7,0.23956588430639794
979,pull,8,4,1,3,9,0.23857163554440772
532,appetite,1,3,3,9,7,0.23782321505511025
1160,listen,2,1,1,1,7,0.23545694008560025
816,why,18,15,4,10,21,0.23472051769917945
455,surprise,4,1,5,10,18,0.2346449083558046
382,desert,2,4,4,14,11,0.23427510687967237
839,not see,4,2,2,2,1,0.2341539987093568
445,though,13,10,21,19,20,0.23347728019947978
522,wash,3,2,1,8,6,0.23326604648167595
368,dish,4,11,15,35,29,0.23270496579163366
314,let,21,11,3,8,22,0.231663297805757
17,check,30,20,6,11,35,0.23118086826844317
207,happy,10,7,3,21,44,0.230473750366684
1768,ticket,1,2,1,5,4,0.23011888216376483
309,totally,5,1,2,3,13,0.22928375281684277
893,brown,8,1,4,6,5,0.22923429228719477
288,instead,15,4,4,6,8,0.2285461573257557
1121,blow,2,3,1,2,6,0.2256770467404733
489,game,6,1,5,10,7,0.22528586254575717
1020,yeah,5,2,1,5,2,0.22473857588883533
55,green,2,7,8,16,13,0.2247029200771459
1417,within,4,1,1,1,5,0.2246040392896885
310,agree,6,2,2,2,3,0.22354184191537688
1228,bed,4,1,1,2,2,0.22304914686822502
709,favor,3,3,7,16,19,0.2229820706699791
199,across,5,2,5,2,11,0.22284794654068787
744,sell,7,6,1,5,14,0.2225861781577085
1111,t,1,1,1,3,1,0.22183461131059193
402,reservation,8,2,7,6,8,0.22172329523033413
242,wait,71,25,22,27,32,0.22136988256967657
791,dollar,5,1,1,2,6,0.22106979455647374
471,spend,14,4,2,8,10,0.22070464089692302
1456,quickly,2,1,2,1,7,0.22033673214379287
1022,reason,5,6,8,9,6,0.21955979909523257
704,water,25,8,5,8,21,0.21942525443012675
1320,sound,2,2,2,8,5,0.21917207615809245
297,enter,3,1,3,2,4,0.21872832125103386
235,person,11,12,6,5,18,0.21846412560010994
1323,lock,2,2,1,1,7,0.21826544796814396
1095,son,2,5,2,5,10,0.2176390968578861
1607,hop,2,2,1,3,1,0.2175338477683167
88,then,52,15,10,21,38,0.21742958346469762
61,hair,9,5,5,1,21,0.21716467666961506
1207,mall,1,2,3,5,4,0.21679730691411228
652,able,4,2,2,11,15,0.2162669598946674
514,star,16,28,11,31,33,0.2147608247384824
659,stop,7,7,15,12,27,0.2133427777740925
478,walk,41,15,9,14,29,0.21293883637009695
35,always,20,9,13,35,94,0.2117095308167791
412,available,7,2,6,7,5,0.2116611554197608
976,immediately,2,1,2,2,9,0.2095490628951683
426,tea,4,8,3,17,20,0.20896276346584414
129,girl,20,4,4,12,15,0.2075719510988164
501,bar,7,13,14,34,20,0.20754973686464062
581,least,7,5,6,11,2,0.20707759587304697
739,maybe,7,8,9,11,6,0.2066342671158948
558,everything,13,8,11,20,69,0.20659838764604907
344,la,5,4,5,20,18,0.20628898132784157
423,might,3,3,5,3,8,0.20555286894309321
394,fry,4,2,5,13,21,0.20486031236228275
1108,may,8,3,10,12,12,0.20458267570560065
708,yourself,3,3,1,2,9,0.20375152961527268
264,rest,11,6,3,4,8,0.20119770682983054
174,work,30,15,12,18,97,0.20104665421786877
190,lunch,8,5,6,26,36,0.2001808683726991
560,book,4,3,5,2,11,0.20015071972393084
605,fast,6,2,3,12,22,0.1996147709515309
357,past,4,9,5,7,17,0.19905850245403223
627,choose,10,2,5,7,27,0.19903636336403754
494,s,7,1,3,11,10,0.1987892840121247
318,mean,6,7,9,6,12,0.19859824636312837
1031,store,31,15,5,26,18,0.19832828082368942
668,usually,6,2,3,14,18,0.1982859292937228
1593,not the,10,7,8,11,3,0.19682851399280196
389,large,5,6,7,25,24,0.19674653776232695
837,cheese,12,9,9,37,22,0.1944713377202098
540,sometimes,2,2,3,2,4,0.1941005141445388
45,however,7,14,9,17,15,0.1940708721068047
1691,not think,1,1,1,4,6,0.19348703279388055
354,seem,8,10,14,22,13,0.19333112170237535
621,night,9,8,8,34,48,0.19297039197664437
993,area,5,8,11,31,38,0.19159816155233117
1186,number,8,3,3,4,3,0.19157065292624156
1412,screen,3,1,1,3,1,0.19092051986592695
1384,raise,3,1,1,3,1,0.19092051986592695
175,plus,2,6,3,8,12,0.1900283707598164
484,play,2,4,4,12,10,0.189603008603599
1168,bacon,2,2,3,9,8,0.18847234791526737
1180,week,16,2,7,8,25,0.1877297659940394
348,friend,9,22,10,25,55,0.18759398190910173
134,happen,12,6,8,5,8,0.1874668884929015
646,meat,8,15,13,25,16,0.18720056221408773
202,drink,8,20,21,55,50,0.18705218893919984
565,trip,2,3,6,9,15,0.18689714920416522
142,better,14,23,24,22,35,0.1861545326619365
548,pp,1,1,2,2,3,0.1856780016879433
1044,smaller,1,1,2,2,3,0.1856780016879433
239,arrive,12,8,5,7,6,0.18464637024345606
650,face,7,3,9,21,24,0.1845991802476648
33,garden,3,1,1,1,2,0.18224064350963579
932,family,6,11,6,8,21,0.18122012180484204
349,suggest,7,3,1,6,5,0.18106008621018527
516,sauce,8,10,14,36,28,0.17739922814816642
530,pleasant,1,2,3,6,10,0.17737204553095412
962,often,5,2,5,11,7,0.17708534738698628
380,super,7,4,12,16,30,0.1762318152325195
166,not have,10,17,14,18,20,0.17586376221695613
448,item,8,2,6,17,26,0.17566030247103867
757,mess,4,2,3,1,6,0.1754871712829576
238,couple,11,9,10,5,15,0.1749941850902538
788,board,1,1,1,1,5,0.17425692161801126
1443,not find,1,1,2,4,4,0.17388886714430693
843,tip,5,3,4,7,2,0.17176255346428324
663,not to,5,2,3,1,8,0.17167181401580286
268,set,2,6,4,9,11,0.17027046857259379
351,dinner,5,14,12,29,28,0.1700472157052583
131,worth,4,4,8,16,26,0.16914513800354655
245,after,68,32,15,32,51,0.16903150104278925
330,continue,3,3,1,3,10,0.16889176909736672
147,every,13,8,5,17,50,0.16828130619232945
195,salad,9,8,16,26,23,0.16679931882530155
398,big,13,8,12,32,16,0.16575823616813107
81,good,44,55,87,193,174,0.16568851866601095
620,not know,10,7,5,5,7,0.1654364428876449
572,never be,4,2,1,3,2,0.16476041406665354
281,others,4,4,1,4,8,0.1646183383388099
1418,eye,4,4,2,2,8,0.16426717865267818
859,update,5,2,2,1,6,0.16405528866844424
1577,bag,2,2,1,6,6,0.16405054687065018
1255,similar,1,1,2,2,4,0.16376638588327042
1579,sugar,2,1,1,4,2,0.163047832235629
1807,comparable,1,1,1,1,1,0.1630412699187381
1440,clothe,3,1,1,4,2,0.16292675646581045
373,crab,2,3,5,10,13,0.16257426369396888
367,enough,7,6,7,25,21,0.1624392209004913
899,cream,7,5,8,16,8,0.1615979436742615
216,pay,37,16,13,21,16,0.16131717065959056
513,such,13,12,3,26,30,0.1612460930538748
1318,interior,1,1,2,4,5,0.16047468004074325
669,someone,14,8,3,10,10,0.1599954388717203
363,cook,8,14,8,22,18,0.15978380893389696
406,not go,12,6,5,4,9,0.1592817864240909
303,picture,8,3,3,2,8,0.15863406803277794
187,nice,16,21,21,71,66,0.15858568285421817
491,sure,5,10,15,22,37,0.157342634270981
860,entire,3,5,2,8,15,0.15658201727067017
1360,pool,3,5,3,7,19,0.1549903660626359
992,self,2,1,2,2,2,0.15418035928429163
441,think,26,24,31,30,32,0.15391010934697244
1374,steam,1,2,2,2,5,0.1538854968674904
469,bad,24,17,12,16,14,0.15370595474786863
265,process,2,2,4,5,11,0.15320617523862579
939,hate,2,3,2,2,6,0.153136421115768
759,close,11,10,8,4,24,0.1528426455062966
323,not get,6,6,5,4,8,0.15274725866915279
648,flavor,4,7,5,17,15,0.15253941554303546
526,serve,16,5,12,24,14,0.15157021603745047
977,inside,16,3,8,12,12,0.15143956927466679
257,show,17,6,14,9,25,0.1512059366344317
1001,park,4,6,3,14,18,0.14919157960880342
443,little,12,13,20,50,54,0.1476440767955355
271,ago,7,5,5,2,14,0.14569950330168255
217,although,3,4,5,13,12,0.14536464885711317
945,warm,4,2,3,8,4,0.14336689535576702
882,specially,1,2,1,3,4,0.14228059333868268
130,also,26,20,43,79,92,0.14090366959000925
340,ca,9,11,14,11,38,0.13999933338519543
320,simply,3,2,3,2,10,0.1393700955400425
475,buy,20,6,6,7,27,0.13920998782009592
473,option,8,3,7,19,25,0.13904785909558248
203,price,17,25,36,66,70,0.13759474162294721
452,ice,9,12,8,15,13,0.13600957915888703
1077,chance,3,2,1,5,3,0.13596480640545727
1230,birthday,2,4,3,5,13,0.13564286617867746
615,bee,1,2,2,4,4,0.13539691253577854
1245,exactly,4,1,1,5,6,0.13536037446916752
871,garlic,3,2,4,8,7,0.13478469793460993
741,stick,10,3,3,9,6,0.1335778102803574
486,pick,13,3,10,13,16,0.13319868152480502
85,amount,4,5,5,13,9,0.13275037829986436
145,day,51,17,13,21,75,0.13174068839238648
1016,either,6,2,6,6,12,0.13135618840597477
362,die,2,2,1,5,8,0.13121817985470335
1231,course,8,2,3,7,5,0.13077949112891626
331,down,32,22,13,17,29,0.1300688835757542
676,felt,4,2,5,8,16,0.12945497360496447
112,another,29,15,12,13,21,0.12895111866346068
424,add,14,5,10,9,13,0.12885394522192425
1236,veggie,2,2,2,3,2,0.12829375946887717
1526,bean,5,3,5,13,10,0.12795375380728383
629,fire,7,3,7,17,19,0.12787663853596132
844,card,3,3,5,5,13,0.12779734581111543
731,floor,5,3,1,4,5,0.12730433049272216
567,believe,5,3,1,4,5,0.12730433049272216
168,through,15,8,4,8,13,0.1264310116053477
205,server,26,19,9,22,21,0.12626614989522522
520,husband,15,9,6,6,15,0.12620463413841385
1736,itself,2,2,3,7,7,0.12427839028676851
1491,mark,3,3,1,4,5,0.12256140680578317
527,meal,12,9,18,28,31,0.12160041370384152
416,long,30,11,12,15,20,0.11893895229326171
254,any,22,15,9,9,44,0.11843403879492252
244,once,9,8,7,6,12,0.11836589741173659
89,start,15,13,5,12,36,0.11831718941307111
786,leg,3,4,3,5,5,0.11812010671504636
396,chicken,13,21,25,53,62,0.11750358680905817
872,seriously,7,4,2,3,10,0.11749317026846513
430,simple,2,2,3,7,8,0.11732663029079037
1148,dark,1,2,2,4,5,0.11688880737794242
73,could,70,27,20,29,70,0.11560021905128331
823,front,19,12,8,11,15,0.11523612004619962
50,greet,3,3,3,4,14,0.11485719820617406
643,value,2,1,2,4,8,0.11443073396736429
70,full,10,5,8,24,22,0.11369929358111057
818,local,6,7,3,14,16,0.1136624154982882
776,extra,7,3,5,3,13,0.1134934180662907
78,room,14,12,19,24,26,0.11313278646898926
1046,street,6,2,6,9,12,0.11241165137609516
307,keep,16,6,7,7,33,0.11189372965916325
48,whole,10,3,3,9,22,0.11180137701690696
577,bring,13,16,9,20,21,0.11107225669633232
1584,pass,5,3,3,4,3,0.1110596656393132
285,more,36,15,31,68,53,0.11104315501653571
574,since,19,6,14,15,48,0.11088463098056488
352,menu,11,12,17,37,39,0.11028766078760258
410,anything,22,9,11,16,12,0.11015614909979259
822,guy,14,8,5,9,10,0.10991352950997725
1770,straight,2,1,1,1,5,0.10950666909895372
561,hotel,8,2,6,13,16,0.10926330411974484
117,much,21,16,29,32,49,0.10918875304891972
1075,complaint,4,1,1,4,5,0.10885112844985176
151,begin,12,13,15,29,67,0.1081507897711087
510,different,12,10,3,17,28,0.1078259589717186
191,speak,18,17,7,18,28,0.10549324991242756
1599,delivery,4,1,1,3,6,0.10541474889782895
973,jean,2,1,2,2,3,0.10494917597790984
255,half,16,9,6,11,11,0.10232389740351576
1147,tap,2,2,1,2,3,0.10167363667056517
58,otherwise,2,2,1,2,3,0.10167363667056517
594,lot,11,12,19,29,43,0.10084381192761908
1141,boy,2,2,3,4,5,0.1007634928437609
693,base,9,3,3,8,6,0.10073877306414177
1251,oil,7,3,2,3,10,0.10071765996549806
312,not be,21,8,9,10,17,0.10050210921532438
324,complete,4,1,1,3,5,0.10042380261111261
664,fix,14,6,7,5,17,0.10034628896899483
259,deal,11,5,10,8,23,0.10024294568544416
15,u,69,32,15,40,104,0.1001718411320029
92,but,129,147,160,222,235,0.09912325311808484
972,far,7,5,7,5,18,0.09844899240965733
811,shrimp,4,3,4,11,16,0.09834621346929366
968,stay,15,4,9,13,14,0.09814700046066799
601,bread,9,10,7,19,14,0.09791755994786713
444,top,10,5,5,14,33,0.09778161900550669
842,cover,3,3,2,3,4,0.09734988890652788
595,case,5,3,1,6,10,0.09696502870482948
957,wish,5,3,6,12,16,0.0968735131566291
282,guest,6,2,3,6,4,0.09645472848742301
1047,outside,4,7,5,10,19,0.09637436072731533
241,those,14,3,5,14,16,0.09594238210570885
923,problem,9,6,4,4,14,0.09277287635111701
447,saw,10,4,3,8,7,0.09276100143431819
1514,sad,1,1,1,3,3,0.09219939954623331
640,kind,6,6,8,15,30,0.09207388260750186
509,location,20,7,6,23,44,0.09195907505507687
980,gun,11,6,4,7,26,0.09153629051921928
1073,rice,8,7,9,19,15,0.0912024820863411
403,still,35,12,18,23,27,0.09013848362963554
660,future,1,1,1,3,4,0.08977348471290797
1471,roast,1,1,1,3,4,0.08977348471290797
1218,venetian,2,2,3,5,6,0.08938590307961877
171,year,25,15,12,12,55,0.08809305104212652
642,choice,5,4,5,14,16,0.08768770678164721
637,them,65,25,13,51,89,0.08757033925222349
135,before,45,16,20,30,32,0.08648434194261036
1667,regular,6,2,5,7,9,0.08623422393314298
214,second,16,5,7,10,13,0.08546976105603407
377,table,31,27,30,28,53,0.0852421212036811
1119,imagine,3,1,1,4,4,0.08509083253678283
497,afternoon,2,2,2,5,4,0.0848537214952061
60,black,4,1,2,5,5,0.083461659488324
496,man,7,4,2,4,10,0.08317306786574949
173,off,31,16,19,21,26,0.08283101276499079
1631,certain,1,1,1,1,2,0.08250325148666382
100,see,24,17,8,22,60,0.08247380516032664
457,fill,8,4,8,12,13,0.08157638325217817
326,fact,4,4,2,4,8,0.08129466086114673
123,without,10,7,3,10,24,0.08080848474413893
415,name,14,5,4,8,22,0.08069343277120206
277,until,14,6,4,8,14,0.08012855294217748
90,...,105,37,37,50,158,0.07978130113191041
1026,yes,5,2,4,8,15,0.07923812987150614
685,else,19,8,9,10,17,0.07898255415137626
356,order,94,42,42,93,61,0.07894375867067711
98,my,289,154,76,181,473,0.0788965812109293
9,these,13,10,5,15,37,0.07753565038204693
464,staff,34,14,13,48,83,0.07746452711195154
433,than,19,17,26,38,51,0.07723673175856235
845,between,4,2,1,5,8,0.07671219810976547
691,same,17,14,7,19,21,0.07627031201252889
74,even,51,14,27,34,92,0.07550254804631047
737,own,10,4,3,13,20,0.07535127713569612
1023,frequent,1,1,1,1,3,0.074485307025671
272,sit,16,11,12,17,15,0.07441906414026381
292,now,26,11,8,25,58,0.07384809855095227
1238,near,4,3,2,8,12,0.07340260493785715
1747,depend,2,1,1,3,2,0.07340110130929701
536,eat,23,16,27,47,54,0.07255393083486973
730,cause,5,5,4,8,7,0.0722002119632438
1198,never have,3,2,3,7,10,0.07168972731346805
47,take,84,33,34,41,89,0.07099506330859784
528,piece,7,7,5,11,10,0.0700144061409996
1079,busy,9,4,3,13,18,0.06828436939291198
107,from,84,21,30,63,117,0.06824897677868234
1554,seafood,4,2,3,5,4,0.0681353746805987
460,finish,8,2,3,6,12,0.06775540142297161
466,review,20,15,6,25,36,0.06769115363683055
136,le,12,4,9,17,20,0.06761534310753914
325,due,6,3,3,4,5,0.067076293438986
144,last,21,5,11,23,31,0.06700937744698764
21,each,12,4,6,13,29,0.0666982559696519
75,very,57,40,51,132,190,0.0658964480308554
1242,express,3,1,1,2,5,0.0626337085758723
306,want,55,34,25,33,64,0.06252449012719094
71,head,6,2,2,4,6,0.062222442208975326
122,around,16,19,12,25,38,0.06197348575528326
370,doe,18,11,9,29,22,0.06103916588005517
113,really,29,27,31,74,100,0.06065505647635305
582,ahead,3,2,2,2,4,0.06010547102699101
383,some,25,19,30,50,75,0.059526611229118606
269,point,15,9,9,14,13,0.05888924497702339
280,two,36,16,14,29,29,0.05774048762031527
212,again,39,12,16,25,63,0.05758874222971646
609,open,11,5,10,15,28,0.05737544392529374
519,right,23,11,7,29,46,0.057297259444641174
93,three,11,4,4,7,11,0.05583696546814497
1760,generally,1,1,1,2,2,0.05567649063426421
263,must,7,3,5,8,19,0.05546911003814974
146,will,66,28,26,90,146,0.05532132818844994
224,return,14,7,9,8,22,0.054973867397786286
419,many,10,12,8,20,31,0.054701835101283514
138,end,22,8,12,23,21,0.05425215524813614
697,hot,11,7,9,23,24,0.05422866831542155
750,upset,2,1,1,1,3,0.05374186263082598
180,which,38,39,43,74,89,0.053416942632803686
1428,consider,3,1,2,3,4,0.053338271308850486
437,home,20,15,9,15,39,0.05332136472839901
1146,glass,5,4,3,7,6,0.052868139308475295
1048,late,7,4,4,4,14,0.052590394966684224
46,ha,33,18,24,23,72,0.05244905171513188
588,find,18,22,17,38,62,0.05223572059255779
141,thing,42,23,18,26,46,0.05215408662181096
512,list,7,3,5,6,9,0.05196406473889775
1009,especially,6,5,4,5,15,0.05160724252400644
95,do,255,105,98,169,242,0.05155280940532481
817,none,3,1,1,2,4,0.051298030402490424
477,what,77,33,22,58,89,0.05125618020865515
1216,normally,2,2,2,3,4,0.051118347863114096
1335,type,6,3,3,6,5,0.049572465355968896
1745,fair,2,2,2,3,7,0.04937741239409298
345,food,70,68,68,151,162,0.0483773222076842
181,know,39,22,14,28,45,0.0482818111097628
19,can,35,26,39,62,95,0.04735531892403893
1373,host,4,3,2,3,8,0.04699922162498834
1127,bob,3,2,2,2,6,0.04578722130763645
386,place,77,58,84,146,208,0.045556209234738305
183,about,63,52,32,56,123,0.045378699625516876
545,too,24,24,26,42,57,0.04523078222531009
641,shop,10,8,9,21,33,0.04468236142804637
617,twice,3,2,2,6,7,0.044482498460210754
493,old,8,8,6,10,16,0.044167717045376025
632,run,16,8,5,14,18,0.044023075300400685
290,yet,4,4,4,6,9,0.043103440130637126
384,restaurant,27,23,28,39,58,0.042719990170541
369,how,45,15,17,31,64,0.0423665888392938
184,visit,15,8,12,27,36,0.04182974288729242
64,most,13,9,13,18,37,0.04168823625002462
462,cut,13,10,9,12,19,0.04082078136781961
895,per,4,2,3,6,6,0.04061536485529897
590,both,12,7,9,16,36,0.04035259556056811
231,when,97,47,41,60,115,0.03957412465336398
1110,wear,2,2,2,3,6,0.03893678184426176
1647,forward,3,3,2,4,7,0.03875821245334378
295,try,38,21,20,56,101,0.03867929296878063
1561,member,2,2,2,3,5,0.038650578547983386
119,there,96,71,44,97,132,0.03825708716978127
0,total,6,2,3,5,7,0.03762612608158508
726,pm,10,7,5,8,14,0.03758017588979924
557,save,5,3,3,4,12,0.0373995288323912
1226,olive,1,1,1,2,3,0.03591467502812156
108,they,274,137,110,194,308,0.0350849664537247
248,if,84,60,55,95,104,0.03400092434213401
69,get,156,88,69,109,195,0.033480853081497196
261,while,25,9,10,18,38,0.0331032974533494
62,next,19,12,7,20,39,0.03303769280766221
68,where,20,9,9,13,24,0.03277190526813692
225,because,53,30,28,37,68,0.03156851909837364
94,people,44,20,18,35,46,0.031237718442236866
7,over,40,25,19,33,49,0.030955711203579376
381,free,13,8,6,15,15,0.030946811645000006
1086,excite,4,2,2,4,4,0.03059528199003514
189,go,139,78,49,113,204,0.03027945492001323
210,experience,26,17,16,28,70,0.02936837417172949
329,door,11,8,7,17,32,0.02928013944491224
337,your,41,20,33,49,81,0.029226316502391995
211,would,112,51,54,96,115,0.02897767512332802
418,here,50,47,46,92,144,0.028710959115586104
124,make,56,27,30,62,135,0.02815687753045865
150,out,92,63,53,73,144,0.028122684916184946
172,give,38,29,20,41,57,0.02783950971491608
834,decide,11,6,7,8,18,0.027608859653988512
51,you,120,94,94,225,332,0.027357873072973344
1682,shoot,4,3,3,5,6,0.02731851399678773
25,at,144,76,78,117,165,0.026475208909528362
511,several,6,5,5,9,18,0.026239376404995376
232,other,43,31,22,41,64,0.025888269554054558
43,that,249,134,119,180,318,0.02506899662672339
564,into,24,12,13,18,30,0.02440473403884002
140,only,43,24,30,48,57,0.024246950131443866
127,like,66,42,53,94,110,0.024019440888438007
350,we,274,130,120,208,326,0.022917394875909707
126,look,39,23,18,35,82,0.0214375885577416
436,just,69,45,55,73,130,0.021094058835047648
196,an,64,29,38,52,117,0.020324366973354904
10,actually,13,8,6,12,17,0.02031233931330136
44,offer,12,7,5,10,21,0.020182113214611833
13,to,686,372,317,498,1028,0.019924833791280464
177,up,77,37,33,56,110,0.019393500173123496
987,foot,5,2,3,5,9,0.01864922124013046
169,their,62,32,30,86,112,0.018085464396121173
378,our,78,55,43,71,140,0.01764555344458806
38,of,259,200,189,433,637,0.016648883106087968
3,this,223,119,100,173,366,0.01572057742215151
152,feel,17,10,12,16,32,0.015380930756959487
83,use,19,15,12,22,42,0.014869307696398389
63,come,65,42,49,86,164,0.014818245316387365
218,first,43,20,18,36,72,0.014734962760125725
397,part,10,5,7,12,21,0.014283338596914547
41,and,743,383,415,951,1660,0.01426827722574053
20,be,664,501,512,1062,1616,0.014128525196001277
52,with,168,97,114,248,383,0.013581293168689477
111,one,89,40,43,70,129,0.013269150758049748
106,well,33,21,24,51,74,0.012836098950188083
848,pas,3,2,2,3,5,0.012646945968354624
115,it,305,188,197,372,444,0.012357551152222812
26,all,72,48,51,87,175,0.011822815858866341
459,seat,18,9,10,15,26,0.011792482101550452
201,on,160,97,113,206,261,0.011670192059219507
5,service,74,40,40,73,158,0.011567274902786112
253,or,71,47,35,78,113,0.01083353378645847
82,way,25,14,16,23,41,0.010484995423575418
8,wa,460,276,308,481,729,0.009926852220577062
1275,push,2,1,1,2,4,0.009809025716399288
149,time,107,48,51,98,177,0.007753037243557537
12,the,1041,695,759,1394,1993,0.007724328371260961
36,a,621,378,375,880,1185,0.007225767230963477
463,back,68,34,32,70,127,0.007156054615645153
552,need,28,17,17,31,62,0.007112920978784394
240,by,44,27,21,49,71,0.0070766119751809855
16,i,838,436,407,739,1241,0.006580086834306468
2,for,288,138,153,328,479,0.004487486262560463
11,have,313,176,158,365,601,0.004093770685625453
304,below,2,1,1,2,3,0.003386010737755073
1575,careful,2,1,1,2,3,0.003386010737755073
440,few,23,12,14,24,39,0.003375210538273825
57,in,275,164,142,285,455,0.0027476170148904673
852,miss,10,5,5,10,17,0.002586440953084758
116,so,118,74,73,139,242,0.0022204797082471276
133,something,16,9,9,18,28,9.705094665669155e-05
